Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    repeat_stmt                    shift and go to state 73
    case_stmt                      shift and go to state 74
    goto_stmt                      shift and go to state 75
    with_stmt                      shift and go to state 76
    labeled_stmt                   shift and go to state 77
    procedure_call_stmt            shift and go to state 78
    empty                          shift and go to state 79
    variable                       shift and go to state 80

state 180

    (84) variable_list -> variable_list COMMA . variable
    (88) variable -> . ID
    (89) variable -> . ID LBR expression RBR
    (90) variable -> . variable DOT ID

    ID              shift and go to state 130

    variable                       shift and go to state 211

state 181

    (44) function_declaration -> FUNCTION ID LPAR params . RPAR COLON type_specifier SEMICOLON subblock SEMICOLON

    RPAR            shift and go to state 212


state 182

    (47) params -> param_list .
    (49) param_list -> param_list . SEMICOLON param

    RPAR            reduce using rule 47 (params -> param_list .)
    SEMICOLON       shift and go to state 213


state 183

    (48) params -> empty .

    RPAR            reduce using rule 48 (params -> empty .)


state 184

    (50) param_list -> param .

    SEMICOLON       reduce using rule 50 (param_list -> param .)
    RPAR            reduce using rule 50 (param_list -> param .)


state 185

    (51) param -> id_list . COLON type_specifier
    (22) id_list -> id_list . COMMA ID

    COLON           shift and go to state 214
    COMMA           shift and go to state 52


state 186

    (45) procedure_declaration -> PROCEDURE ID LPAR params . RPAR SEMICOLON subblock SEMICOLON

    RPAR            shift and go to state 215


state 187

    (29) type_specifier -> ARRAY LBR NUMBER RANGE . NUMBER RBR OF type_specifier

    NUMBER          shift and go to state 216


state 188

    (36) field_list -> field_list SEMICOLON field_declaration .

    END             reduce using rule 36 (field_list -> field_list SEMICOLON field_declaration .)
    SEMICOLON       reduce using rule 36 (field_list -> field_list SEMICOLON field_declaration .)


state 189

    (39) field_declaration -> id_list COLON type_specifier .

    END             reduce using rule 39 (field_declaration -> id_list COLON type_specifier .)
    SEMICOLON       reduce using rule 39 (field_declaration -> id_list COLON type_specifier .)


state 190

    (68) if_stmt -> IF expression THEN statement .
    (69) if_stmt -> IF expression THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    END             reduce using rule 68 (if_stmt -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 68 (if_stmt -> IF expression THEN statement .)
    UNTIL           reduce using rule 68 (if_stmt -> IF expression THEN statement .)
    ELSE            shift and go to state 217

  ! ELSE            [ reduce using rule 68 (if_stmt -> IF expression THEN statement .) ]


state 191

    (91) expression -> simple_expression relop simple_expression .
    (100) simple_expression -> simple_expression . addop term
    (102) addop -> . PLUS
    (103) addop -> . MINUS
    (104) addop -> . OR

    THEN            reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    DO              reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    OF              reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    END             reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    SEMICOLON       reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    UNTIL           reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    ELSE            reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    RPAR            reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    RANGE           reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    RBR             reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    COMMA           reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    TO              reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    DOWNTO          reduce using rule 91 (expression -> simple_expression relop simple_expression .)
    PLUS            shift and go to state 153
    MINUS           shift and go to state 154
    OR              shift and go to state 155

    addop                          shift and go to state 146

state 192

    (93) expression -> simple_expression IN set_constructor .

    THEN            reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    DO              reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    OF              reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    END             reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    SEMICOLON       reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    UNTIL           reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    ELSE            reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    RPAR            reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    RANGE           reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    RBR             reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    COMMA           reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    TO              reduce using rule 93 (expression -> simple_expression IN set_constructor .)
    DOWNTO          reduce using rule 93 (expression -> simple_expression IN set_constructor .)


state 193

    (100) simple_expression -> simple_expression addop term .
    (105) term -> term . mulop factor
    (107) mulop -> . TIMES
    (108) mulop -> . DIVISION
    (109) mulop -> . DIV
    (110) mulop -> . MOD
    (111) mulop -> . AND

    IN              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    EQ              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    NE              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    LT              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    GT              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    LE              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    GE              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    PLUS            reduce using rule 100 (simple_expression -> simple_expression addop term .)
    MINUS           reduce using rule 100 (simple_expression -> simple_expression addop term .)
    OR              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    THEN            reduce using rule 100 (simple_expression -> simple_expression addop term .)
    DO              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    OF              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    END             reduce using rule 100 (simple_expression -> simple_expression addop term .)
    SEMICOLON       reduce using rule 100 (simple_expression -> simple_expression addop term .)
    UNTIL           reduce using rule 100 (simple_expression -> simple_expression addop term .)
    ELSE            reduce using rule 100 (simple_expression -> simple_expression addop term .)
    RPAR            reduce using rule 100 (simple_expression -> simple_expression addop term .)
    RANGE           reduce using rule 100 (simple_expression -> simple_expression addop term .)
    RBR             reduce using rule 100 (simple_expression -> simple_expression addop term .)
    COMMA           reduce using rule 100 (simple_expression -> simple_expression addop term .)
    TO              reduce using rule 100 (simple_expression -> simple_expression addop term .)
    DOWNTO          reduce using rule 100 (simple_expression -> simple_expression addop term .)
    TIMES           shift and go to state 157
    DIVISION        shift and go to state 158
    DIV             shift and go to state 159
    MOD             shift and go to state 160
    AND             shift and go to state 161

    mulop                          shift and go to state 156

state 194

    (105) term -> term mulop factor .

    TIMES           reduce using rule 105 (term -> term mulop factor .)
    DIVISION        reduce using rule 105 (term -> term mulop factor .)
    DIV             reduce using rule 105 (term -> term mulop factor .)
    MOD             reduce using rule 105 (term -> term mulop factor .)
    AND             reduce using rule 105 (term -> term mulop factor .)
    IN              reduce using rule 105 (term -> term mulop factor .)
    EQ              reduce using rule 105 (term -> term mulop factor .)
    NE              reduce using rule 105 (term -> term mulop factor .)
    LT              reduce using rule 105 (term -> term mulop factor .)
    GT              reduce using rule 105 (term -> term mulop factor .)
    LE              reduce using rule 105 (term -> term mulop factor .)
    GE              reduce using rule 105 (term -> term mulop factor .)
    PLUS            reduce using rule 105 (term -> term mulop factor .)
    MINUS           reduce using rule 105 (term -> term mulop factor .)
    OR              reduce using rule 105 (term -> term mulop factor .)
    THEN            reduce using rule 105 (term -> term mulop factor .)
